
[2017-03-19 21:49:56] shape_view.py [line:12] DEBUG 9822 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 21:55:04] shape_view.py [line:12] DEBUG 11311 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 21:55:33] shape_view.py [line:12] DEBUG 11464 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 21:56:00] shape_view.py [line:12] DEBUG 11616 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 21:58:03] shape_view.py [line:12] DEBUG 12151 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:17:02] shape_view.py [line:12] DEBUG 17681 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:32:52] shape_view.py [line:12] DEBUG 22589 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:33:01] shape_view.py [line:12] DEBUG 22660 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:36:18] shape_view.py [line:12] DEBUG 23648 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:37:49] shape_view.py [line:12] DEBUG 24105 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:40:06] shape_view.py [line:12] DEBUG 24850 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 22:40:18] shape_view.py [line:12] DEBUG 24919 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:20:58] shape_view.py [line:12] DEBUG 5244 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:21:14] shape_view.py [line:12] DEBUG 5358 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:21:23] shape_view.py [line:12] DEBUG 5504 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:24:07] shape_view.py [line:12] DEBUG 6324 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:26:00] shape_view.py [line:12] DEBUG 6937 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:28:25] shape_view.py [line:12] DEBUG 7688 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:28:41] shape_view.py [line:12] DEBUG 7804 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:30:50] shape_view.py [line:12] DEBUG 8473 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-19 23:31:31] shape_view.py [line:12] DEBUG 8713 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-20 12:29:57] shape_view.py [line:12] DEBUG 22031 [[  nan  312.  270. ...,  267.  320.  268.]
